[0.012s] Invoking command in '/home/ugie_home/Wook/blog_ws/build/node_topic': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ugie_home/Wook/blog_ws/build/node_topic -- -j12 -l12
[0.041s] [35m[1mConsolidate compiler generated dependencies of target subscriber[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target publisher[0m
[0.061s] [ 50%] Built target subscriber
[0.064s] [100%] Built target publisher
[0.082s] Invoked command in '/home/ugie_home/Wook/blog_ws/build/node_topic' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ugie_home/Wook/blog_ws/build/node_topic -- -j12 -l12
[0.083s] Invoking command in '/home/ugie_home/Wook/blog_ws/build/node_topic': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ugie_home/Wook/blog_ws/build/node_topic
[0.088s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.089s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/lib/node_topic/publisher
[0.095s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/lib/node_topic/subscriber
[0.104s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/ament_index/resource_index/package_run_dependencies/node_topic
[0.111s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/ament_index/resource_index/parent_prefix_path/node_topic
[0.117s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/ament_prefix_path.sh
[0.124s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/ament_prefix_path.dsv
[0.131s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/path.sh
[0.137s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/path.dsv
[0.143s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.bash
[0.149s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.sh
[0.155s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.zsh
[0.161s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.dsv
[0.168s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/package.dsv
[0.174s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/ament_index/resource_index/packages/node_topic
[0.180s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/cmake/node_topicConfig.cmake
[0.186s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/cmake/node_topicConfig-version.cmake
[0.192s] -- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/package.xml
[0.200s] Invoked command in '/home/ugie_home/Wook/blog_ws/build/node_topic' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ugie_home/Wook/blog_ws/build/node_topic
