[ 50%] Built target subscriber
[100%] Built target publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/lib/node_topic/publisher
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/lib/node_topic/subscriber
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/ament_index/resource_index/package_run_dependencies/node_topic
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/ament_index/resource_index/parent_prefix_path/node_topic
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/path.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/environment/path.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.bash
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.zsh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/local_setup.dsv
-- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/package.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/ament_index/resource_index/packages/node_topic
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/cmake/node_topicConfig.cmake
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/cmake/node_topicConfig-version.cmake
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_topic/share/node_topic/package.xml
