[35m[1mConsolidate compiler generated dependencies of target service_client[0m
[35m[1mConsolidate compiler generated dependencies of target service_server[0m
[ 50%] Built target service_client
[100%] Built target service_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/lib/node_service/service_client
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/lib/node_service/service_server
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/ament_index/resource_index/package_run_dependencies/node_service
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/ament_index/resource_index/parent_prefix_path/node_service
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/environment/path.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/environment/path.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/local_setup.bash
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/local_setup.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/local_setup.zsh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/local_setup.dsv
-- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/package.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/ament_index/resource_index/packages/node_service
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/cmake/node_serviceConfig.cmake
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/cmake/node_serviceConfig-version.cmake
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_service/share/node_service/package.xml
