[35m[1mConsolidate compiler generated dependencies of target action_client[0m
[35m[1mConsolidate compiler generated dependencies of target action_server[0m
[ 75%] [32mBuilding CXX object CMakeFiles/action_client.dir/src/action_client.cpp.o[0m
[ 75%] Built target action_server
[100%] [32m[1mLinking CXX executable action_client[0m
[100%] Built target action_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/lib/node_action/action_client
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/lib/node_action/action_server
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/ament_index/resource_index/package_run_dependencies/node_action
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/ament_index/resource_index/parent_prefix_path/node_action
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/environment/path.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/environment/path.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/local_setup.bash
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/local_setup.sh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/local_setup.zsh
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/local_setup.dsv
-- Symlinking: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/package.dsv
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/ament_index/resource_index/packages/node_action
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/cmake/node_actionConfig.cmake
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/cmake/node_actionConfig-version.cmake
-- Up-to-date symlink: /home/ugie_home/Wook/blog_ws/install/node_action/share/node_action/package.xml
